Material
Diffuse
0.938685715198517 0.723055124282837 0.381326019763947 1
Specular
1 0.938685715198517 0.82278573513031 1 25
Positions 603
0.25 0.18430907
0.5 0.18430907
0.25 0.12287271
0 0.12287271
0 0.18430907
0.25 0.12287271
0 0.18430907
0.25 0.18430907
0.25 0.18430907
0 0.18430907
0 0.24574542
0.25 0.18430907
0 0.24574542
0.25 0.24574542
0.5 0.18430907
0.25 0.18430907
0.25 0.24574542
0.5 0.18430907
0.25 0.24574542
0.5 0.24574542
1 0.12287271
0.75 0.12287271
0.75 0.18430907
0.75 0.12287271
0.5 0.12287271
0.5 0.18430907
0.75 0.12287271
0.5 0.18430907
0.75 0.18430907
0.75 0.18430907
0.5 0.18430907
0.5 0.24574542
0.75 0.18430907
0.5 0.24574542
0.75 0.24574542
1 0.18430907
0.75 0.18430907
0.75 0.24574542
1 0.75381844
0.75 0.81536382
0.75 0.75381844
0.75 0.75381844
0.5 0.81536382
0.5 0.75381844
0.75 0.75381844
0.75 0.81536382
0.5 0.81536382
0.75 0.81536382
0.5 0.87690922
0.5 0.81536382
0.75 0.81536382
0.75 0.87690922
0.5 0.87690922
1 0.81536382
0.75 0.87690922
0.75 0.81536382
0.5 0.75381844
0.25 0.81536382
0.25 0.75381844
0.5 0.75381844
0.5 0.81536382
0.25 0.81536382
0.25 0.75381844
0 0.81536382
0 0.75381844
0.25 0.75381844
0.25 0.81536382
0 0.81536382
0.25 0.81536382
0 0.87690922
0 0.81536382
0.25 0.81536382
0.25 0.87690922
0 0.87690922
0.5 0.81536382
0.25 0.87690922
0.25 0.81536382
0.5 0.81536382
0.5 0.87690922
0.25 0.87690922
0.25 0.87690922
0 1
0 0.87690922
0.5 1
0.25 0.87690922
0.5 0.87690922
0 1
0.25 0.87690922
0.5 1
0.75 0.87690922
0.5 1
0.5 0.87690922
0.5 1
0.75 0.87690922
1 1
1 0.49968803
0.5 0.62675324
0.5 0.49968803
0.5 0.49968803
0 0.62675324
0 0.49968803
0.5 0.49968803
0.5 0.62675324
0 0.62675324
0.25 0.75381844
0.5 0.62675324
0.5 0.75381844
0 0.62675324
0.25 0.75381844
0 0.75381844
0.5 0.62675324
0.25 0.75381844
0 0.62675324
0.5 0.62675324
0.75 0.75381844
0.5 0.75381844
1 0.62675324
0.75 0.75381844
0.5 0.62675324
0.75 0.24574542
0.5 0.37271672
0.5 0.24574542
0.5 0.37271672
0.75 0.24574542
1 0.37271672
0.25 0.24574542
0 0.37271672
0 0.24574542
0.5 0.37271672
0.25 0.24574542
0.5 0.24574542
0 0.37271672
0.25 0.24574542
0.5 0.37271672
0.5 0.37271672
0 0.49968803
0 0.37271672
0.5 0.37271672
0.5 0.49968803
0 0.49968803
1 0.37271672
0.5 0.49968803
0.5 0.37271672
0.5 0
0.75 0.12287271
0.5 0.12287271
1 0
0.75 0.12287271
0.5 0
0.25 0.12287271
0.5 0
0.5 0.12287271
0 0
0.25 0.12287271
0 0.12287271
0.5 0
0.25 0.12287271
0 0
0.5 0.12287271
0.25 0.18430907
0.25 0.12287271
0.5 0.12287271
0.5 0.18430907
0.25 0.18430907
0.25 0.12287271
0 0.18430907
0 0.12287271
0.25 0.12287271
0.25 0.18430907
0 0.18430907
0.25 0.18430907
0 0.24574542
0 0.18430907
0.25 0.18430907
0.25 0.24574542
0 0.24574542
0.5 0.18430907
0.25 0.24574542
0.25 0.18430907
0.5 0.18430907
0.5 0.24574542
0.25 0.24574542
1 0.12287271
0.75 0.18430907
0.75 0.12287271
0.75 0.12287271
0.5 0.18430907
0.5 0.12287271
0.75 0.12287271
0.75 0.18430907
0.5 0.18430907
0.75 0.18430907
0.5 0.24574542
0.5 0.18430907
0.75 0.18430907
0.75 0.24574542
0.5 0.24574542
1 0.18430907
0.75 0.24574542
0.75 0.18430907
0.41958779 0.7902061
0.39243424 0.68697834
0.030851042 0.68069386
0.39243424 0.68697834
0.31800264 0.61047202
0.030851042 0.68069386
0.31800264 0.61047202
0.21556018 0.58049145
0.030851042 0.68069386
0.21556018 0.58049145
0.11162507 0.60479748
0.030851042 0.68069386
0.030851042 0.68069386
2.2166692E-05 0.78715646
0.39167914 0.89475866
2.2166692E-05 0.78715646
0.027743168 0.89447025
0.10627678 0.97268264
0.10627678 0.97268264
0.21098627 0.99999661
0.39167914 0.89475866
0.21098627 0.99999661
0.31537849 0.97149419
0.39167914 0.89475866
0.39167914 0.89475866
0.41958779 0.7902061
0.030851042 0.68069386
0.39167914 0.89475866
2.2166692E-05 0.78715646
0.10627678 0.97268264
0.57748252 0.29020613
0.53907162 0.14630949
0.042460572 0.44092882
0.53907162 0.14630949
0.43405831 0.040697634
0.14626971 0.039061964
0.43405831 0.040697634
0.29038233 0.0014694929
0.14626971 0.039061964
0.14626971 0.039061964
0.038183179 0.1467064
0.53907162 0.14630949
0.038183179 0.1467064
3.0508221E-05 0.29440337
0.042460572 0.44092882
0.042460572 0.44092882
0.15363061 0.54538572
0.54011089 0.43227941
0.15363061 0.54538572
0.29667747 0.57883829
0.43766993 0.53757581
0.43766993 0.53757581
0.54011089 0.43227941
0.15363061 0.54538572
0.54011089 0.43227941
0.57748252 0.29020613
0.042460572 0.44092882
0.042460572 0.44092882
0.53907162 0.14630949
0.038183179 0.1467064
0.75869322 0.67297974
0.7719177 0.67297974
0.7719177 0.7547348
0.75869322 0.67297974
0.7719177 0.7547348
0.75869322 0.7547348
0.75869322 0.7547348
0.7719177 0.7547348
0.7719177 0.83648987
0.75869322 0.7547348
0.7719177 0.83648987
0.75869322 0.83648987
0.7719177 0.7547348
0.78514218 0.7547348
0.78514218 0.83648987
0.7719177 0.7547348
0.78514218 0.83648987
0.7719177 0.83648987
0.7719177 0.67297974
0.78514218 0.67297974
0.78514218 0.7547348
0.7719177 0.67297974
0.78514218 0.7547348
0.7719177 0.7547348
0.75869322 0.83648987
0.7719177 0.83648987
0.7719177 0.91824494
0.75869322 0.83648987
0.7719177 0.91824494
0.75869322 0.91824494
0.75869322 0.91824494
0.7719177 0.91824494
0.7719177 1
0.75869322 0.91824494
0.7719177 1
0.75869322 1
0.7719177 0.91824494
0.78514218 0.91824494
0.78514218 1
0.7719177 0.91824494
0.78514218 1
0.7719177 1
0.7719177 0.83648987
0.78514218 0.83648987
0.78514218 0.91824494
0.7719177 0.83648987
0.78514218 0.91824494
0.7719177 0.91824494
0.78514218 0.83648987
0.79836667 0.83648987
0.79836667 0.91824494
0.78514218 0.83648987
0.79836667 0.91824494
0.78514218 0.91824494
0.78514218 0.91824494
0.79836667 0.91824494
0.79836667 1
0.78514218 0.91824494
0.79836667 1
0.78514218 1
0.78514218 0.67297974
0.79836667 0.67297974
0.79836667 0.7547348
0.78514218 0.67297974
0.79836667 0.7547348
0.78514218 0.7547348
0.78514218 0.7547348
0.79836667 0.7547348
0.79836667 0.83648987
0.78514218 0.7547348
0.79836667 0.83648987
0.78514218 0.83648987
0.70324039 0.67297974
0.7171036 0.67297974
0.7171036 0.7547348
0.70324039 0.67297974
0.7171036 0.7547348
0.70324039 0.7547348
0.70324039 0.7547348
0.7171036 0.7547348
0.7171036 0.83648987
0.70324039 0.7547348
0.7171036 0.83648987
0.70324039 0.83648987
0.7171036 0.7547348
0.73096681 0.7547348
0.73096681 0.83648987
0.7171036 0.7547348
0.73096681 0.83648987
0.7171036 0.83648987
0.7171036 0.67297974
0.73096681 0.67297974
0.73096681 0.7547348
0.7171036 0.67297974
0.73096681 0.7547348
0.7171036 0.7547348
0.70324039 0.83648987
0.7171036 0.83648987
0.7171036 0.91824494
0.70324039 0.83648987
0.7171036 0.91824494
0.70324039 0.91824494
0.70324039 0.91824494
0.7171036 0.91824494
0.7171036 1
0.70324039 0.91824494
0.7171036 1
0.70324039 1
0.7171036 0.91824494
0.73096681 0.91824494
0.73096681 1
0.7171036 0.91824494
0.73096681 1
0.7171036 1
0.7171036 0.83648987
0.73096681 0.83648987
0.73096681 0.91824494
0.7171036 0.83648987
0.73096681 0.91824494
0.7171036 0.91824494
0.73096681 0.83648987
0.74483001 0.83648987
0.74483001 0.91824494
0.73096681 0.83648987
0.74483001 0.91824494
0.73096681 0.91824494
0.73096681 0.91824494
0.74483001 0.91824494
0.74483001 1
0.73096681 0.91824494
0.74483001 1
0.73096681 1
0.74483001 0.91824494
0.75869322 0.91824494
0.75869322 1
0.74483001 0.91824494
0.75869322 1
0.74483001 1
0.74483001 0.83648987
0.75869322 0.83648987
0.75869322 0.91824494
0.74483001 0.83648987
0.75869322 0.91824494
0.74483001 0.91824494
0.73096681 0.67297974
0.74483001 0.67297974
0.74483001 0.7547348
0.73096681 0.67297974
0.74483001 0.7547348
0.73096681 0.7547348
0.73096681 0.7547348
0.74483001 0.7547348
0.74483001 0.83648987
0.73096681 0.7547348
0.74483001 0.83648987
0.73096681 0.83648987
0.74483001 0.7547348
0.75869322 0.7547348
0.75869322 0.83648987
0.74483001 0.7547348
0.75869322 0.83648987
0.74483001 0.83648987
0.74483001 0.67297974
0.75869322 0.67297974
0.75869322 0.7547348
0.74483001 0.67297974
0.75869322 0.7547348
0.74483001 0.7547348
0.65002048 0.67297974
0.66332549 0.67297974
0.66332549 0.7547348
0.65002048 0.67297974
0.66332549 0.7547348
0.65002048 0.7547348
0.65002048 0.7547348
0.66332549 0.7547348
0.66332549 0.83648987
0.65002048 0.7547348
0.66332549 0.83648987
0.65002048 0.83648987
0.66332549 0.7547348
0.67663044 0.7547348
0.67663044 0.83648987
0.66332549 0.7547348
0.67663044 0.83648987
0.66332549 0.83648987
0.66332549 0.67297974
0.67663044 0.67297974
0.67663044 0.7547348
0.66332549 0.67297974
0.67663044 0.7547348
0.66332549 0.7547348
0.65002048 0.83648987
0.66332549 0.83648987
0.66332549 0.91824494
0.65002048 0.83648987
0.66332549 0.91824494
0.65002048 0.91824494
0.65002048 0.91824494
0.66332549 0.91824494
0.66332549 1
0.65002048 0.91824494
0.66332549 1
0.65002048 1
0.66332549 0.91824494
0.67663044 0.91824494
0.67663044 1
0.66332549 0.91824494
0.67663044 1
0.66332549 1
0.66332549 0.83648987
0.67663044 0.83648987
0.67663044 0.91824494
0.66332549 0.83648987
0.67663044 0.91824494
0.66332549 0.91824494
0.67663044 0.83648987
0.68993545 0.83648987
0.68993545 0.91824494
0.67663044 0.83648987
0.68993545 0.91824494
0.67663044 0.91824494
0.67663044 0.91824494
0.68993545 0.91824494
0.68993545 1
0.67663044 0.91824494
0.68993545 1
0.67663044 1
0.68993545 0.91824494
0.70324039 0.91824494
0.70324039 1
0.68993545 0.91824494
0.70324039 1
0.68993545 1
0.68993545 0.83648987
0.70324039 0.83648987
0.70324039 0.91824494
0.68993545 0.83648987
0.70324039 0.91824494
0.68993545 0.91824494
0.67663044 0.67297974
0.68993545 0.67297974
0.68993545 0.7547348
0.67663044 0.67297974
0.68993545 0.7547348
0.67663044 0.7547348
0.67663044 0.7547348
0.68993545 0.7547348
0.68993545 0.83648987
0.67663044 0.7547348
0.68993545 0.83648987
0.67663044 0.83648987
0.68993545 0.7547348
0.70324039 0.7547348
0.70324039 0.83648987
0.68993545 0.7547348
0.70324039 0.83648987
0.68993545 0.83648987
0.68993545 0.67297974
0.70324039 0.67297974
0.70324039 0.7547348
0.68993545 0.67297974
0.70324039 0.7547348
0.68993545 0.7547348
0.61052108 0.7547348
0.62368757 0.7547348
0.62368757 0.83648987
0.61052108 0.7547348
0.62368757 0.83648987
0.61052108 0.83648987
0.61052108 0.67297974
0.62368757 0.67297974
0.62368757 0.7547348
0.61052108 0.67297974
0.62368757 0.7547348
0.61052108 0.7547348
0.61052108 0.91824494
0.62368757 0.91824494
0.62368757 1
0.61052108 0.91824494
0.62368757 1
0.61052108 1
0.61052108 0.83648987
0.62368757 0.83648987
0.62368757 0.91824494
0.61052108 0.83648987
0.62368757 0.91824494
0.61052108 0.91824494
0.62368757 0.83648987
0.63685399 0.83648987
0.63685399 0.91824494
0.62368757 0.83648987
0.63685399 0.91824494
0.62368757 0.91824494
0.62368757 0.91824494
0.63685399 0.91824494
0.63685399 1
0.62368757 0.91824494
0.63685399 1
0.62368757 1
0.63685399 0.91824494
0.65002048 0.91824494
0.65002048 1
0.63685399 0.91824494
0.65002048 1
0.63685399 1
0.63685399 0.83648987
0.65002048 0.83648987
0.65002048 0.91824494
0.63685399 0.83648987
0.65002048 0.91824494
0.63685399 0.91824494
0.62368757 0.67297974
0.63685399 0.67297974
0.63685399 0.7547348
0.62368757 0.67297974
0.63685399 0.7547348
0.62368757 0.7547348
0.62368757 0.7547348
0.63685399 0.7547348
0.63685399 0.83648987
0.62368757 0.7547348
0.63685399 0.83648987
0.62368757 0.83648987
0.63685399 0.7547348
0.65002048 0.7547348
0.65002048 0.83648987
0.63685399 0.7547348
0.65002048 0.83648987
0.63685399 0.83648987
0.63685399 0.67297974
0.65002048 0.67297974
0.65002048 0.7547348
0.63685399 0.67297974
0.65002048 0.7547348
0.63685399 0.7547348
0.75869322 0.33310562
0.7719177 0.33310562
0.7719177 0.41807407
0.75869322 0.33310562
0.7719177 0.41807407
0.75869322 0.41807407
0.75869322 0.41807407
0.7719177 0.41807407
0.7719177 0.50304264
0.75869322 0.41807407
0.7719177 0.50304264
0.75869322 0.50304264
0.7719177 0.41807407
0.78514218 0.41807407
0.78514218 0.50304264
0.7719177 0.41807407
0.78514218 0.50304264
0.7719177 0.50304264
0.7719177 0.33310562
0.78514218 0.33310562
0.78514218 0.41807407
0.7719177 0.33310562
0.78514218 0.41807407
0.7719177 0.41807407
0.75869322 0.50304264
0.7719177 0.50304264
0.7719177 0.58801121
0.75869322 0.50304264
0.7719177 0.58801121
0.75869322 0.58801121
0.75869322 0.58801121
0.7719177 0.58801121
0.7719177 0.67297974
0.75869322 0.58801121
0.7719177 0.67297974
0.75869322 0.67297974
0.7719177 0.58801121
0.78514218 0.58801121
0.78514218 0.67297974
0.7719177 0.58801121
0.78514218 0.67297974
0.7719177 0.67297974
0.7719177 0.50304264
0.78514218 0.50304264
0.78514218 0.58801121
0.7719177 0.50304264
0.78514218 0.58801121
0.7719177 0.58801121
0.78514218 0.50304264
0.79836667 0.50304264
0.79836667 0.58801121
0.78514218 0.50304264
0.79836667 0.58801121
0.78514218 0.58801121
0.78514218 0.58801121
0.79836667 0.58801121
0.79836667 0.67297974
0.78514218 0.58801121
0.79836667 0.67297974
0.78514218 0.67297974
0.78514218 0.33310562
0.79836667 0.33310562
0.79836667 0.41807407
0.78514218 0.33310562
0.79836667 0.41807407
0.78514218 0.41807407
0.78514218 0.41807407
0.79836667 0.41807407
0.79836667 0.50304264
0.78514218 0.41807407
0.79836667 0.50304264
0.78514218 0.50304264
0.70324039 0.33310562
0.7171036 0.33310562
0.7171036 0.41807407
0.70324039 0.33310562
0.7171036 0.41807407
0.70324039 0.41807407
0.70324039 0.41807407
0.7171036 0.41807407
0.7171036 0.50304264
0.70324039 0.41807407
0.7171036 0.50304264
0.70324039 0.50304264
0.7171036 0.41807407
0.73096681 0.41807407
0.73096681 0.50304264
0.7171036 0.41807407
0.73096681 0.50304264
0.7171036 0.50304264
0.7171036 0.33310562
0.73096681 0.33310562
0.73096681 0.41807407
0.7171036 0.33310562
0.73096681 0.41807407
0.7171036 0.41807407
0.70324039 0.50304264
0.7171036 0.50304264
0.7171036 0.58801121
0.70324039 0.50304264
0.7171036 0.58801121
0.70324039 0.58801121
0.70324039 0.58801121
0.7171036 0.58801121
0.7171036 0.67297974
0.70324039 0.58801121
0.7171036 0.67297974
0.70324039 0.67297974
0.7171036 0.58801121
0.73096681 0.58801121
0.73096681 0.67297974
0.7171036 0.58801121
0.73096681 0.67297974
0.7171036 0.67297974
0.7171036 0.50304264
0.73096681 0.50304264
0.73096681 0.58801121
0.7171036 0.50304264
0.73096681 0.58801121
0.7171036 0.58801121
0.73096681 0.50304264
0.74483001 0.50304264
0.74483001 0.58801121
0.73096681 0.50304264
0.74483001 0.58801121
0.73096681 0.58801121
0.73096681 0.58801121
0.74483001 0.58801121
0.74483001 0.67297974
0.73096681 0.58801121
0.74483001 0.67297974
0.73096681 0.67297974
0.74483001 0.58801121
0.75869322 0.58801121
0.75869322 0.67297974
0.74483001 0.58801121
0.75869322 0.67297974
0.74483001 0.67297974
0.74483001 0.50304264
0.75869322 0.50304264
0.75869322 0.58801121
0.74483001 0.50304264
0.75869322 0.58801121
0.74483001 0.58801121
0.73096681 0.33310562
0.74483001 0.33310562
0.74483001 0.41807407
0.73096681 0.33310562
0.74483001 0.41807407
0.73096681 0.41807407
0.73096681 0.41807407
0.74483001 0.41807407
0.74483001 0.50304264
0.73096681 0.41807407
0.74483001 0.50304264
0.73096681 0.50304264
0.74483001 0.41807407
0.75869322 0.41807407
0.75869322 0.50304264
0.74483001 0.41807407
0.75869322 0.50304264
0.74483001 0.50304264
0.74483001 0.33310562
0.75869322 0.33310562
0.75869322 0.41807407
0.74483001 0.33310562
0.75869322 0.41807407
0.74483001 0.41807407
0.65002048 0.33310562
0.66332549 0.33310562
0.66332549 0.41807407
0.65002048 0.33310562
0.66332549 0.41807407
0.65002048 0.41807407
0.65002048 0.41807407
0.66332549 0.41807407
0.66332549 0.50304264
0.65002048 0.41807407
0.66332549 0.50304264
0.65002048 0.50304264
0.66332549 0.41807407
0.67663044 0.41807407
0.67663044 0.50304264
0.66332549 0.41807407
0.67663044 0.50304264
0.66332549 0.50304264
0.66332549 0.33310562
0.67663044 0.33310562
0.67663044 0.41807407
0.66332549 0.33310562
0.67663044 0.41807407
0.66332549 0.41807407
0.65002048 0.50304264
0.66332549 0.50304264
0.66332549 0.58801121
0.65002048 0.50304264
0.66332549 0.58801121
0.65002048 0.58801121
0.65002048 0.58801121
0.66332549 0.58801121
0.66332549 0.67297974
0.65002048 0.58801121
0.66332549 0.67297974
0.65002048 0.67297974
0.66332549 0.58801121
0.67663044 0.58801121
0.67663044 0.67297974
0.66332549 0.58801121
0.67663044 0.67297974
0.66332549 0.67297974
0.66332549 0.50304264
0.67663044 0.50304264
0.67663044 0.58801121
0.66332549 0.50304264
0.67663044 0.58801121
0.66332549 0.58801121
0.67663044 0.50304264
0.68993545 0.50304264
0.68993545 0.58801121
0.67663044 0.50304264
0.68993545 0.58801121
0.67663044 0.58801121
0.67663044 0.58801121
0.68993545 0.58801121
0.68993545 0.67297974
0.67663044 0.58801121
0.68993545 0.67297974
0.67663044 0.67297974
0.68993545 0.58801121
0.70324039 0.58801121
0.70324039 0.67297974
0.68993545 0.58801121
0.70324039 0.67297974
0.68993545 0.67297974
0.68993545 0.50304264
0.70324039 0.50304264
0.70324039 0.58801121
0.68993545 0.50304264
0.70324039 0.58801121
0.68993545 0.58801121
0.67663044 0.33310562
0.68993545 0.33310562
0.68993545 0.41807407
0.67663044 0.33310562
0.68993545 0.41807407
0.67663044 0.41807407
0.67663044 0.41807407
0.68993545 0.41807407
0.68993545 0.50304264
0.67663044 0.41807407
0.68993545 0.50304264
0.67663044 0.50304264
0.68993545 0.41807407
0.70324039 0.41807407
0.70324039 0.50304264
0.68993545 0.41807407
0.70324039 0.50304264
0.68993545 0.50304264
0.68993545 0.33310562
0.70324039 0.33310562
0.70324039 0.41807407
0.68993545 0.33310562
0.70324039 0.41807407
0.68993545 0.41807407
0.61052108 0.41807407
0.62368757 0.41807407
0.62368757 0.50304264
0.61052108 0.41807407
0.62368757 0.50304264
0.61052108 0.50304264
0.61052108 0.33310562
0.62368757 0.33310562
0.62368757 0.41807407
0.61052108 0.33310562
0.62368757 0.41807407
0.61052108 0.41807407
0.61052108 0.58801121
0.62368757 0.58801121
0.62368757 0.67297974
0.61052108 0.58801121
0.62368757 0.67297974
0.61052108 0.67297974
0.61052108 0.50304264
0.62368757 0.50304264
0.62368757 0.58801121
0.61052108 0.50304264
0.62368757 0.58801121
0.61052108 0.58801121
0.62368757 0.50304264
0.63685399 0.50304264
0.63685399 0.58801121
0.62368757 0.50304264
0.63685399 0.58801121
0.62368757 0.58801121
0.62368757 0.58801121
0.63685399 0.58801121
0.63685399 0.67297974
0.62368757 0.58801121
0.63685399 0.67297974
0.62368757 0.67297974
0.63685399 0.58801121
0.65002048 0.58801121
0.65002048 0.67297974
0.63685399 0.58801121
0.65002048 0.67297974
0.63685399 0.67297974
0.63685399 0.50304264
0.65002048 0.50304264
0.65002048 0.58801121
0.63685399 0.50304264
0.65002048 0.58801121
0.63685399 0.58801121
0.62368757 0.33310562
0.63685399 0.33310562
0.63685399 0.41807407
0.62368757 0.33310562
0.63685399 0.41807407
0.62368757 0.41807407
0.62368757 0.41807407
0.63685399 0.41807407
0.63685399 0.50304264
0.62368757 0.41807407
0.63685399 0.50304264
0.62368757 0.50304264
0.63685399 0.41807407
0.65002048 0.41807407
0.65002048 0.50304264
0.63685399 0.41807407
0.65002048 0.50304264
0.63685399 0.50304264
0.63685399 0.33310562
0.65002048 0.33310562
0.65002048 0.41807407
0.63685399 0.33310562
0.65002048 0.41807407
0.63685399 0.41807407
0.75869322 0.0014648438
0.7719177 0.0014648438
0.7719177 0.084375024
0.75869322 0.0014648438
0.7719177 0.084375024
0.75869322 0.084375024
0.75869322 0.084375024
0.7719177 0.084375024
0.7719177 0.1672852
0.75869322 0.084375024
0.7719177 0.1672852
0.75869322 0.1672852
0.7719177 0.084375024
0.78514218 0.084375024
0.78514218 0.1672852
0.7719177 0.084375024
0.78514218 0.1672852
0.7719177 0.1672852
0.7719177 0.0014648438
0.78514218 0.0014648438
0.78514218 0.084375024
0.7719177 0.0014648438
0.78514218 0.084375024
0.7719177 0.084375024
0.75869322 0.1672852
0.7719177 0.1672852
0.7719177 0.25019538
0.75869322 0.1672852
0.7719177 0.25019538
0.75869322 0.25019538
0.75869322 0.25019538
0.7719177 0.25019538
0.7719177 0.33310562
0.75869322 0.25019538
0.7719177 0.33310562
0.75869322 0.33310562
0.7719177 0.25019538
0.78514218 0.25019538
0.78514218 0.33310562
0.7719177 0.25019538
0.78514218 0.33310562
0.7719177 0.33310562
0.7719177 0.1672852
0.78514218 0.1672852
0.78514218 0.25019538
0.7719177 0.1672852
0.78514218 0.25019538
0.7719177 0.25019538
0.78514218 0.1672852
0.79836667 0.1672852
0.79836667 0.25019538
0.78514218 0.1672852
0.79836667 0.25019538
0.78514218 0.25019538
0.78514218 0.25019538
0.79836667 0.25019538
0.79836667 0.33310562
0.78514218 0.25019538
0.79836667 0.33310562
0.78514218 0.33310562
0.78514218 0.0014648438
0.79836667 0.0014648438
0.79836667 0.084375024
0.78514218 0.0014648438
0.79836667 0.084375024
0.78514218 0.084375024
0.78514218 0.084375024
0.79836667 0.084375024
0.79836667 0.1672852
0.78514218 0.084375024
0.79836667 0.1672852
0.78514218 0.1672852
0.70324039 0.0014648438
0.7171036 0.0014648438
0.7171036 0.084375024
0.70324039 0.0014648438
0.7171036 0.084375024
0.70324039 0.084375024
0.70324039 0.084375024
0.7171036 0.084375024
0.7171036 0.1672852
0.70324039 0.084375024
0.7171036 0.1672852
0.70324039 0.1672852
0.7171036 0.084375024
0.73096681 0.084375024
0.73096681 0.1672852
0.7171036 0.084375024
0.73096681 0.1672852
0.7171036 0.1672852
0.7171036 0.0014648438
0.73096681 0.0014648438
0.73096681 0.084375024
0.7171036 0.0014648438
0.73096681 0.084375024
0.7171036 0.084375024
0.70324039 0.1672852
0.7171036 0.1672852
0.7171036 0.25019538
0.70324039 0.1672852
0.7171036 0.25019538
0.70324039 0.25019538
0.70324039 0.25019538
0.7171036 0.25019538
0.7171036 0.33310562
0.70324039 0.25019538
0.7171036 0.33310562
0.70324039 0.33310562
0.7171036 0.25019538
0.73096681 0.25019538
0.73096681 0.33310562
0.7171036 0.25019538
0.73096681 0.33310562
0.7171036 0.33310562
0.7171036 0.1672852
0.73096681 0.1672852
0.73096681 0.25019538
0.7171036 0.1672852
0.73096681 0.25019538
0.7171036 0.25019538
0.73096681 0.1672852
0.74483001 0.1672852
0.74483001 0.25019538
0.73096681 0.1672852
0.74483001 0.25019538
0.73096681 0.25019538
0.73096681 0.25019538
0.74483001 0.25019538
0.74483001 0.33310562
0.73096681 0.25019538
0.74483001 0.33310562
0.73096681 0.33310562
0.74483001 0.25019538
0.75869322 0.25019538
0.75869322 0.33310562
0.74483001 0.25019538
0.75869322 0.33310562
0.74483001 0.33310562
0.74483001 0.1672852
0.75869322 0.1672852
0.75869322 0.25019538
0.74483001 0.1672852
0.75869322 0.25019538
0.74483001 0.25019538
0.73096681 0.0014648438
0.74483001 0.0014648438
0.74483001 0.084375024
0.73096681 0.0014648438
0.74483001 0.084375024
0.73096681 0.084375024
0.73096681 0.084375024
0.74483001 0.084375024
0.74483001 0.1672852
0.73096681 0.084375024
0.74483001 0.1672852
0.73096681 0.1672852
0.74483001 0.084375024
0.75869322 0.084375024
0.75869322 0.1672852
0.74483001 0.084375024
0.75869322 0.1672852
0.74483001 0.1672852
0.74483001 0.0014648438
0.75869322 0.0014648438
0.75869322 0.084375024
0.74483001 0.0014648438
0.75869322 0.084375024
0.74483001 0.084375024
0.65002048 0.0014648438
0.66332549 0.0014648438
0.66332549 0.084375024
0.65002048 0.0014648438
0.66332549 0.084375024
0.65002048 0.084375024
0.65002048 0.084375024
0.66332549 0.084375024
0.66332549 0.1672852
0.65002048 0.084375024
0.66332549 0.1672852
0.65002048 0.1672852
0.66332549 0.084375024
0.67663044 0.084375024
0.67663044 0.1672852
0.66332549 0.084375024
0.67663044 0.1672852
0.66332549 0.1672852
0.66332549 0.0014648438
0.67663044 0.0014648438
0.67663044 0.084375024
0.66332549 0.0014648438
0.67663044 0.084375024
0.66332549 0.084375024
0.65002048 0.1672852
0.66332549 0.1672852
0.66332549 0.25019538
0.65002048 0.1672852
0.66332549 0.25019538
0.65002048 0.25019538
0.65002048 0.25019538
0.66332549 0.25019538
0.66332549 0.33310562
0.65002048 0.25019538
0.66332549 0.33310562
0.65002048 0.33310562
0.66332549 0.25019538
0.67663044 0.25019538
0.67663044 0.33310562
0.66332549 0.25019538
0.67663044 0.33310562
0.66332549 0.33310562
0.66332549 0.1672852
0.67663044 0.1672852
0.67663044 0.25019538
0.66332549 0.1672852
0.67663044 0.25019538
0.66332549 0.25019538
0.67663044 0.1672852
0.68993545 0.1672852
0.68993545 0.25019538
0.67663044 0.1672852
0.68993545 0.25019538
0.67663044 0.25019538
0.67663044 0.25019538
0.68993545 0.25019538
0.68993545 0.33310562
0.67663044 0.25019538
0.68993545 0.33310562
0.67663044 0.33310562
0.68993545 0.25019538
0.70324039 0.25019538
0.70324039 0.33310562
0.68993545 0.25019538
0.70324039 0.33310562
0.68993545 0.33310562
0.68993545 0.1672852
0.70324039 0.1672852
0.70324039 0.25019538
0.68993545 0.1672852
0.70324039 0.25019538
0.68993545 0.25019538
0.67663044 0.0014648438
0.68993545 0.0014648438
0.68993545 0.084375024
0.67663044 0.0014648438
0.68993545 0.084375024
0.67663044 0.084375024
0.67663044 0.084375024
0.68993545 0.084375024
0.68993545 0.1672852
0.67663044 0.084375024
0.68993545 0.1672852
0.67663044 0.1672852
0.68993545 0.084375024
0.70324039 0.084375024
0.70324039 0.1672852
0.68993545 0.084375024
0.70324039 0.1672852
0.68993545 0.1672852
0.68993545 0.0014648438
0.70324039 0.0014648438
0.70324039 0.084375024
0.68993545 0.0014648438
0.70324039 0.084375024
0.68993545 0.084375024
0.61052108 0.084375024
0.62368757 0.084375024
0.62368757 0.1672852
0.61052108 0.084375024
0.62368757 0.1672852
0.61052108 0.1672852
0.61052108 0.0014648438
0.62368757 0.0014648438
0.62368757 0.084375024
0.61052108 0.0014648438
0.62368757 0.084375024
0.61052108 0.084375024
0.61052108 0.25019538
0.62368757 0.25019538
0.62368757 0.33310562
0.61052108 0.25019538
0.62368757 0.33310562
0.61052108 0.33310562
0.61052108 0.1672852
0.62368757 0.1672852
0.62368757 0.25019538
