Material
Diffuse
0.938685715198517 0.723055124282837 0.381326019763947 1
Specular
1 0.938685715198517 0.82278573513031 1 25
Positions 1465
0.63993722 0.086014569
0.63993722 0.086014569
0.63993722 0.10520124
0.60622948 0.10520124
0.63993722 0.086014569
0.60622948 0.10520124
0.60622948 0.086014569
0.63993722 0.10520124
0.63993722 0.12438792
0.60622948 0.12438792
0.63993722 0.10520124
0.60622948 0.12438792
0.60622948 0.10520124
0.67364496 0.10520124
0.67364496 0.12438792
0.63993722 0.12438792
0.67364496 0.10520124
0.63993722 0.12438792
0.63993722 0.10520124
0.60622948 0.086014569
0.60622948 0.10520124
0.57252175 0.10520124
0.60622948 0.086014569
0.57252175 0.10520124
0.57252175 0.086014569
0.57252175 0.086014569
0.57252175 0.10520124
0.53881401 0.10520124
0.57252175 0.086014569
0.53881401 0.10520124
0.53881401 0.086014569
0.57252175 0.10520124
0.57252175 0.12438792
0.53881401 0.12438792
0.57252175 0.10520124
0.53881401 0.12438792
0.53881401 0.10520124
0.60622948 0.10520124
0.60622948 0.12438792
0.57252175 0.12438792
0.60622948 0.10520124
0.57252175 0.12438792
0.57252175 0.10520124
0.58937562 0.14357466
0.60622948 0.12438792
0.60622948 0.14357466
0.57252175 0.12438792
0.58937562 0.14357466
0.57252175 0.14357466
0.60622948 0.12438792
0.58937562 0.14357466
0.57252175 0.12438792
0.55566788 0.14357466
0.57252175 0.12438792
0.57252175 0.14357466
0.53881401 0.12438792
0.55566788 0.14357466
0.53881401 0.14357466
0.57252175 0.12438792
0.55566788 0.14357466
0.53881401 0.12438792
0.57252175 0.14357466
0.57252175 0.15316796
0.55566788 0.15316796
0.57252175 0.14357466
0.55566788 0.15316796
0.55566788 0.14357466
0.55566788 0.14357466
0.55566788 0.15316796
0.53881401 0.15316796
0.55566788 0.14357466
0.53881401 0.15316796
0.53881401 0.14357466
0.55566788 0.15316796
0.55566788 0.16276133
0.53881401 0.16276133
0.55566788 0.15316796
0.53881401 0.16276133
0.53881401 0.15316796
0.57252175 0.15316796
0.57252175 0.16276133
0.55566788 0.16276133
0.57252175 0.15316796
0.55566788 0.16276133
0.55566788 0.15316796
0.60622948 0.14357466
0.60622948 0.15316796
0.58937562 0.15316796
0.60622948 0.14357466
0.58937562 0.15316796
0.58937562 0.14357466
0.58937562 0.14357466
0.58937562 0.15316796
0.57252175 0.15316796
0.58937562 0.14357466
0.57252175 0.15316796
0.57252175 0.14357466
0.58937562 0.15316796
0.58937562 0.16276133
0.57252175 0.16276133
0.58937562 0.15316796
0.57252175 0.16276133
0.57252175 0.15316796
0.60622948 0.15316796
0.60622948 0.16276133
0.58937562 0.16276133
0.60622948 0.15316796
0.58937562 0.16276133
0.58937562 0.15316796
0.65679115 0.14357466
0.67364496 0.12438792
0.67364496 0.14357466
0.63993722 0.12438792
0.65679115 0.14357466
0.63993722 0.14357466
0.67364496 0.12438792
0.65679115 0.14357466
0.63993722 0.12438792
0.62308335 0.14357466
0.63993722 0.12438792
0.63993722 0.14357466
0.60622948 0.12438792
0.62308335 0.14357466
0.60622948 0.14357466
0.63993722 0.12438792
0.62308335 0.14357466
0.60622948 0.12438792
0.63993722 0.14357466
0.63993722 0.15316796
0.62308335 0.15316796
0.63993722 0.14357466
0.62308335 0.15316796
0.62308335 0.14357466
0.62308335 0.14357466
0.62308335 0.15316796
0.60622948 0.15316796
0.62308335 0.14357466
0.60622948 0.15316796
0.60622948 0.14357466
0.62308335 0.15316796
0.62308335 0.16276133
0.60622948 0.16276133
0.62308335 0.15316796
0.60622948 0.16276133
0.60622948 0.15316796
0.63993722 0.15316796
0.63993722 0.16276133
0.62308335 0.16276133
0.63993722 0.15316796
0.62308335 0.16276133
0.62308335 0.15316796
0.67364496 0.14357466
0.67364496 0.15316796
0.65679115 0.15316796
0.67364496 0.14357466
0.65679115 0.15316796
0.65679115 0.14357466
0.65679115 0.14357466
0.65679115 0.15316796
0.63993722 0.15316796
0.65679115 0.14357466
0.63993722 0.15316796
0.63993722 0.14357466
0.65679115 0.15316796
0.65679115 0.16276133
0.63993722 0.16276133
0.65679115 0.15316796
0.63993722 0.16276133
0.63993722 0.15316796
0.67364496 0.15316796
0.67364496 0.16276133
0.65679115 0.16276133
0.67364496 0.15316796
0.65679115 0.16276133
0.65679115 0.15316796
0.63993722 0.02260226
0.63993722 0.033170998
0.62308335 0.033170998
0.63993722 0.02260226
0.62308335 0.033170998
0.62308335 0.02260226
0.62308335 0.02260226
0.62308335 0.033170998
0.60622948 0.033170998
0.62308335 0.02260226
0.60622948 0.033170998
0.60622948 0.02260226
0.62308335 0.033170998
0.62308335 0.043739676
0.60622948 0.043739676
0.62308335 0.033170998
0.60622948 0.043739676
0.60622948 0.033170998
0.63993722 0.033170998
0.63993722 0.043739676
0.62308335 0.043739676
0.63993722 0.033170998
0.62308335 0.043739676
0.62308335 0.033170998
0.67364496 0.02260226
0.67364496 0.033170998
0.65679115 0.033170998
0.67364496 0.02260226
0.65679115 0.033170998
0.65679115 0.02260226
0.65679115 0.02260226
0.65679115 0.033170998
0.63993722 0.033170998
0.65679115 0.02260226
0.63993722 0.033170998
0.63993722 0.02260226
0.65679115 0.033170998
0.65679115 0.043739676
0.63993722 0.043739676
0.65679115 0.033170998
0.63993722 0.043739676
0.63993722 0.033170998
0.67364496 0.033170998
0.67364496 0.043739676
0.65679115 0.043739676
0.67364496 0.033170998
0.65679115 0.043739676
0.65679115 0.033170998
0.57252175 0.02260226
0.57252175 0.033170998
0.55566788 0.033170998
0.57252175 0.02260226
0.55566788 0.033170998
0.55566788 0.02260226
0.55566788 0.02260226
0.55566788 0.033170998
0.53881401 0.033170998
0.55566788 0.02260226
0.53881401 0.033170998
0.53881401 0.02260226
0.55566788 0.033170998
0.55566788 0.043739676
0.53881401 0.043739676
0.55566788 0.033170998
0.53881401 0.043739676
0.53881401 0.033170998
0.57252175 0.033170998
0.57252175 0.043739676
0.55566788 0.043739676
0.57252175 0.033170998
0.55566788 0.043739676
0.55566788 0.033170998
0.60622948 0.02260226
0.60622948 0.033170998
0.58937562 0.033170998
0.60622948 0.02260226
0.58937562 0.033170998
0.58937562 0.02260226
0.58937562 0.02260226
0.58937562 0.033170998
0.57252175 0.033170998
0.58937562 0.02260226
0.57252175 0.033170998
0.57252175 0.02260226
0.58937562 0.033170998
0.58937562 0.043739676
0.57252175 0.043739676
0.58937562 0.033170998
0.57252175 0.043739676
0.57252175 0.033170998
0.60622948 0.033170998
0.60622948 0.043739676
0.58937562 0.043739676
0.60622948 0.033170998
0.58937562 0.043739676
0.58937562 0.033170998
0.58937562 0.043739676
0.57252175 0.064877093
0.57252175 0.043739676
0.60622948 0.064877093
0.58937562 0.043739676
0.60622948 0.043739676
0.57252175 0.064877093
0.58937562 0.043739676
0.60622948 0.064877093
0.55566788 0.043739676
0.53881401 0.064877093
0.53881401 0.043739676
0.57252175 0.064877093
0.55566788 0.043739676
0.57252175 0.043739676
0.53881401 0.064877093
0.55566788 0.043739676
0.57252175 0.064877093
0.57252175 0.064877093
0.57252175 0.086014569
0.53881401 0.086014569
0.57252175 0.064877093
0.53881401 0.086014569
0.53881401 0.064877093
0.60622948 0.064877093
0.60622948 0.086014569
0.57252175 0.086014569
0.60622948 0.064877093
0.57252175 0.086014569
0.57252175 0.064877093
0.65679115 0.043739676
0.63993722 0.064877093
0.63993722 0.043739676
0.67364496 0.064877093
0.65679115 0.043739676
0.67364496 0.043739676
0.63993722 0.064877093
0.65679115 0.043739676
0.67364496 0.064877093
0.62308335 0.043739676
0.60622948 0.064877093
0.60622948 0.043739676
0.63993722 0.064877093
0.62308335 0.043739676
0.63993722 0.043739676
0.60622948 0.064877093
0.62308335 0.043739676
0.63993722 0.064877093
0.63993722 0.064877093
0.63993722 0.086014569
0.60622948 0.086014569
0.63993722 0.064877093
0.60622948 0.086014569
0.60622948 0.064877093
0.67364496 0.064877093
0.67364496 0.086014569
0.63993722 0.086014569
0.67364496 0.064877093
0.63993722 0.086014569
0.63993722 0.064877093
0.79310107 0.66248006
0.77603596 0.68282092
0.77603596 0.66248006
0.81016624 0.68282092
0.79310107 0.66248006
0.81016624 0.66248006
0.77603596 0.68282092
0.79310107 0.66248006
0.81016624 0.68282092
0.7589708 0.66248006
0.74190563 0.68282092
0.74190563 0.66248006
0.77603596 0.68282092
0.7589708 0.66248006
0.77603596 0.66248006
0.74190563 0.68282092
0.7589708 0.66248006
0.77603596 0.68282092
0.77603596 0.68282092
0.77603596 0.70316178
0.74190563 0.70316178
0.77603596 0.68282092
0.74190563 0.70316178
0.74190563 0.68282092
0.81016624 0.68282092
0.81016624 0.70316178
0.77603596 0.70316178
0.81016624 0.68282092
0.77603596 0.70316178
0.77603596 0.68282092
0.72484046 0.66248006
0.70777535 0.68282092
0.70777535 0.66248006
0.74190563 0.68282092
0.72484046 0.66248006
0.74190563 0.66248006
0.70777535 0.68282092
0.72484046 0.66248006
0.74190563 0.68282092
0.69071019 0.66248006
0.67364496 0.68282092
0.67364496 0.66248006
0.70777535 0.68282092
0.69071019 0.66248006
0.70777535 0.66248006
0.67364496 0.68282092
0.69071019 0.66248006
0.70777535 0.68282092
0.70777535 0.68282092
0.70777535 0.70316178
0.67364496 0.70316178
0.70777535 0.68282092
0.67364496 0.70316178
0.67364496 0.68282092
0.74190563 0.68282092
0.74190563 0.70316178
0.70777535 0.70316178
0.74190563 0.68282092
0.70777535 0.70316178
0.70777535 0.68282092
0.77603596 0.61988449
0.81016624 0.57728893
0.81016624 0.61988449
0.74190563 0.57728893
0.77603596 0.61988449
0.74190563 0.61988449
0.81016624 0.57728893
0.77603596 0.61988449
0.74190563 0.57728893
0.70777535 0.61988449
0.74190563 0.57728893
0.74190563 0.61988449
0.67364496 0.57728893
0.70777535 0.61988449
0.67364496 0.61988449
0.74190563 0.57728893
0.70777535 0.61988449
0.67364496 0.57728893
0.72484046 0.64118227
0.74190563 0.61988449
0.74190563 0.64118227
0.70777535 0.61988449
0.72484046 0.64118227
0.70777535 0.64118227
0.74190563 0.61988449
0.72484046 0.64118227
0.70777535 0.61988449
0.69071019 0.64118227
0.70777535 0.61988449
0.70777535 0.64118227
0.67364496 0.61988449
0.69071019 0.64118227
0.67364496 0.64118227
0.70777535 0.61988449
0.69071019 0.64118227
0.67364496 0.61988449
0.70777535 0.64118227
0.70777535 0.65183115
0.69071019 0.65183115
0.70777535 0.64118227
0.69071019 0.65183115
0.69071019 0.64118227
0.69071019 0.64118227
0.69071019 0.65183115
0.67364496 0.65183115
0.69071019 0.64118227
0.67364496 0.65183115
0.67364496 0.64118227
0.69071019 0.65183115
0.69071019 0.66248006
0.67364496 0.66248006
0.69071019 0.65183115
0.67364496 0.66248006
0.67364496 0.65183115
0.70777535 0.65183115
0.70777535 0.66248006
0.69071019 0.66248006
0.70777535 0.65183115
0.69071019 0.66248006
0.69071019 0.65183115
0.74190563 0.64118227
0.74190563 0.65183115
0.72484046 0.65183115
0.74190563 0.64118227
0.72484046 0.65183115
0.72484046 0.64118227
0.72484046 0.64118227
0.72484046 0.65183115
0.70777535 0.65183115
0.72484046 0.64118227
0.70777535 0.65183115
0.70777535 0.64118227
0.72484046 0.65183115
0.72484046 0.66248006
0.70777535 0.66248006
0.72484046 0.65183115
0.70777535 0.66248006
0.70777535 0.65183115
0.74190563 0.65183115
0.74190563 0.66248006
0.72484046 0.66248006
0.74190563 0.65183115
0.72484046 0.66248006
0.72484046 0.65183115
0.79310107 0.64118227
0.81016624 0.61988449
0.81016624 0.64118227
0.77603596 0.61988449
0.79310107 0.64118227
0.77603596 0.64118227
0.81016624 0.61988449
0.79310107 0.64118227
0.77603596 0.61988449
0.7589708 0.64118227
0.77603596 0.61988449
0.77603596 0.64118227
0.74190563 0.61988449
0.7589708 0.64118227
0.74190563 0.64118227
0.77603596 0.61988449
0.7589708 0.64118227
0.74190563 0.61988449
0.77603596 0.64118227
0.77603596 0.65183115
0.7589708 0.65183115
0.77603596 0.64118227
0.7589708 0.65183115
0.7589708 0.64118227
0.7589708 0.64118227
0.7589708 0.65183115
0.74190563 0.65183115
0.7589708 0.64118227
0.74190563 0.65183115
0.74190563 0.64118227
0.7589708 0.65183115
0.7589708 0.66248006
0.74190563 0.66248006
0.7589708 0.65183115
0.74190563 0.66248006
0.74190563 0.65183115
0.77603596 0.65183115
0.77603596 0.66248006
0.7589708 0.66248006
0.77603596 0.65183115
0.7589708 0.66248006
0.7589708 0.65183115
0.81016624 0.64118227
0.81016624 0.65183115
0.79310107 0.65183115
0.81016624 0.64118227
0.79310107 0.65183115
0.79310107 0.64118227
0.79310107 0.64118227
0.79310107 0.65183115
0.77603596 0.65183115
0.79310107 0.64118227
0.77603596 0.65183115
0.77603596 0.64118227
0.79310107 0.65183115
0.79310107 0.66248006
0.77603596 0.66248006
0.79310107 0.65183115
0.77603596 0.66248006
0.77603596 0.65183115
0.81016624 0.65183115
0.81016624 0.66248006
0.79310107 0.66248006
0.81016624 0.65183115
0.79310107 0.66248006
0.79310107 0.65183115
0.77603596 0.49600136
0.74190563 0.53664514
0.74190563 0.49600136
0.81016624 0.53664514
0.77603596 0.49600136
0.81016624 0.49600136
0.74190563 0.53664514
0.77603596 0.49600136
0.81016624 0.53664514
0.70777535 0.49600136
0.67364496 0.53664514
0.67364496 0.49600136
0.74190563 0.53664514
0.70777535 0.49600136
0.74190563 0.49600136
0.67364496 0.53664514
0.70777535 0.49600136
0.74190563 0.53664514
0.74190563 0.53664514
0.74190563 0.57728893
0.67364496 0.57728893
0.74190563 0.53664514
0.67364496 0.57728893
0.67364496 0.53664514
0.81016624 0.53664514
0.81016624 0.57728893
0.74190563 0.57728893
0.81016624 0.53664514
0.74190563 0.57728893
0.74190563 0.53664514
0.81016624 0.41665417
0.81016624 0.43649095
0.77603596 0.43649095
0.81016624 0.41665417
0.77603596 0.43649095
0.77603596 0.41665417
0.77603596 0.41665417
0.77603596 0.43649095
0.74190563 0.43649095
0.77603596 0.41665417
0.74190563 0.43649095
0.74190563 0.41665417
0.7589708 0.45632774
0.77603596 0.43649095
0.77603596 0.45632774
0.74190563 0.43649095
0.7589708 0.45632774
0.74190563 0.45632774
0.77603596 0.43649095
0.7589708 0.45632774
0.74190563 0.43649095
0.79310107 0.45632774
0.81016624 0.43649095
0.81016624 0.45632774
0.77603596 0.43649095
0.79310107 0.45632774
0.77603596 0.45632774
0.81016624 0.43649095
0.79310107 0.45632774
0.77603596 0.43649095
0.74190563 0.41665417
0.74190563 0.43649095
0.70777535 0.43649095
0.74190563 0.41665417
0.70777535 0.43649095
0.70777535 0.41665417
0.70777535 0.41665417
0.70777535 0.43649095
0.67364496 0.43649095
0.70777535 0.41665417
0.67364496 0.43649095
0.67364496 0.41665417
0.69071019 0.45632774
0.70777535 0.43649095
0.70777535 0.45632774
0.67364496 0.43649095
0.69071019 0.45632774
0.67364496 0.45632774
0.70777535 0.43649095
0.69071019 0.45632774
0.67364496 0.43649095
0.72484046 0.45632774
0.74190563 0.43649095
0.74190563 0.45632774
0.70777535 0.43649095
0.72484046 0.45632774
0.70777535 0.45632774
0.74190563 0.43649095
0.72484046 0.45632774
0.70777535 0.43649095
0.74190563 0.45632774
0.74190563 0.46624613
0.72484046 0.46624613
0.74190563 0.45632774
0.72484046 0.46624613
0.72484046 0.45632774
0.72484046 0.45632774
0.72484046 0.46624613
0.70777535 0.46624613
0.72484046 0.45632774
0.70777535 0.46624613
0.70777535 0.45632774
0.72484046 0.46624613
0.72484046 0.47616458
0.70777535 0.47616458
0.72484046 0.46624613
0.70777535 0.47616458
0.70777535 0.46624613
0.74190563 0.46624613
0.74190563 0.47616458
0.72484046 0.47616458
0.74190563 0.46624613
0.72484046 0.47616458
0.72484046 0.46624613
0.70777535 0.45632774
0.70777535 0.46624613
0.69071019 0.46624613
0.70777535 0.45632774
0.69071019 0.46624613
0.69071019 0.45632774
0.69071019 0.45632774
0.69071019 0.46624613
0.67364496 0.46624613
0.69071019 0.45632774
0.67364496 0.46624613
0.67364496 0.45632774
0.69071019 0.46624613
0.69071019 0.47616458
0.67364496 0.47616458
0.69071019 0.46624613
0.67364496 0.47616458
0.67364496 0.46624613
0.70777535 0.46624613
0.70777535 0.47616458
0.69071019 0.47616458
0.70777535 0.46624613
0.69071019 0.47616458
0.69071019 0.46624613
0.69071019 0.47616458
0.67364496 0.49600136
0.67364496 0.47616458
0.70777535 0.49600136
0.69071019 0.47616458
0.70777535 0.47616458
0.67364496 0.49600136
0.69071019 0.47616458
0.70777535 0.49600136
0.72484046 0.47616458
0.70777535 0.49600136
0.70777535 0.47616458
0.74190563 0.49600136
0.72484046 0.47616458
0.74190563 0.47616458
0.70777535 0.49600136
0.72484046 0.47616458
0.74190563 0.49600136
0.81016624 0.45632774
0.81016624 0.46624613
0.79310107 0.46624613
0.81016624 0.45632774
0.79310107 0.46624613
0.79310107 0.45632774
0.79310107 0.45632774
0.79310107 0.46624613
0.77603596 0.46624613
0.79310107 0.45632774
0.77603596 0.46624613
0.77603596 0.45632774
0.79310107 0.46624613
0.79310107 0.47616458
0.77603596 0.47616458
0.79310107 0.46624613
0.77603596 0.47616458
0.77603596 0.46624613
0.81016624 0.46624613
0.81016624 0.47616458
0.79310107 0.47616458
0.81016624 0.46624613
0.79310107 0.47616458
0.79310107 0.46624613
0.77603596 0.45632774
0.77603596 0.46624613
0.7589708 0.46624613
0.77603596 0.45632774
0.7589708 0.46624613
0.7589708 0.45632774
0.7589708 0.45632774
0.7589708 0.46624613
0.74190563 0.46624613
0.7589708 0.45632774
0.74190563 0.46624613
0.74190563 0.45632774
0.7589708 0.46624613
0.7589708 0.47616458
0.74190563 0.47616458
0.7589708 0.46624613
0.74190563 0.47616458
0.74190563 0.46624613
0.77603596 0.46624613
0.77603596 0.47616458
0.7589708 0.47616458
0.77603596 0.46624613
0.7589708 0.47616458
0.7589708 0.46624613
0.7589708 0.47616458
0.74190563 0.49600136
0.74190563 0.47616458
0.77603596 0.49600136
0.7589708 0.47616458
0.77603596 0.47616458
0.74190563 0.49600136
0.7589708 0.47616458
0.77603596 0.49600136
0.79310107 0.47616458
0.77603596 0.49600136
0.77603596 0.47616458
0.81016624 0.49600136
0.79310107 0.47616458
0.81016624 0.47616458
0.77603596 0.49600136
0.79310107 0.47616458
0.81016624 0.49600136
0.81016624 0.33020258
0.81016624 0.3734284
0.74190563 0.3734284
0.81016624 0.33020258
0.74190563 0.3734284
0.74190563 0.33020258
0.74190563 0.33020258
0.74190563 0.3734284
0.67364496 0.3734284
0.74190563 0.33020258
0.67364496 0.3734284
0.67364496 0.33020258
0.70777535 0.41665417
0.74190563 0.3734284
0.74190563 0.41665417
0.67364496 0.3734284
0.70777535 0.41665417
0.67364496 0.41665417
0.74190563 0.3734284
0.70777535 0.41665417
0.67364496 0.3734284
0.77603596 0.41665417
0.81016624 0.3734284
0.81016624 0.41665417
0.74190563 0.3734284
0.77603596 0.41665417
0.74190563 0.41665417
0.81016624 0.3734284
0.77603596 0.41665417
0.74190563 0.3734284
0.77603596 0.24487287
0.74190563 0.28753775
0.74190563 0.24487287
0.81016624 0.28753775
0.77603596 0.24487287
0.81016624 0.24487287
0.74190563 0.28753775
0.77603596 0.24487287
0.81016624 0.28753775
0.70777535 0.24487287
0.67364496 0.28753775
0.67364496 0.24487287
0.74190563 0.28753775
0.70777535 0.24487287
0.74190563 0.24487287
0.67364496 0.28753775
0.70777535 0.24487287
0.74190563 0.28753775
0.74190563 0.28753775
0.74190563 0.33020258
0.67364496 0.33020258
0.74190563 0.28753775
0.67364496 0.33020258
0.67364496 0.28753775
0.81016624 0.28753775
0.81016624 0.33020258
0.74190563 0.33020258
0.81016624 0.28753775
0.74190563 0.33020258
0.74190563 0.28753775
0.81016624 0.16276133
0.81016624 0.17302531
0.79310107 0.17302531
0.81016624 0.16276133
0.79310107 0.17302531
0.79310107 0.16276133
0.79310107 0.16276133
0.79310107 0.17302531
0.77603596 0.17302531
0.79310107 0.16276133
0.77603596 0.17302531
0.77603596 0.16276133
0.79310107 0.17302531
0.79310107 0.18328923
0.77603596 0.18328923
0.79310107 0.17302531
0.77603596 0.18328923
0.77603596 0.17302531
0.81016624 0.17302531
0.81016624 0.18328923
0.79310107 0.18328923
0.81016624 0.17302531
0.79310107 0.18328923
0.79310107 0.17302531
0.77603596 0.16276133
0.77603596 0.17302531
0.7589708 0.17302531
0.77603596 0.16276133
0.7589708 0.17302531
0.7589708 0.16276133
0.7589708 0.16276133
0.7589708 0.17302531
0.74190563 0.17302531
0.7589708 0.16276133
0.74190563 0.17302531
0.74190563 0.16276133
0.7589708 0.17302531
0.7589708 0.18328923
0.74190563 0.18328923
0.7589708 0.17302531
0.74190563 0.18328923
0.74190563 0.17302531
0.77603596 0.17302531
0.77603596 0.18328923
0.7589708 0.18328923
0.77603596 0.17302531
0.7589708 0.18328923
0.7589708 0.17302531
0.77603596 0.18328923
0.77603596 0.19355315
0.7589708 0.19355315
0.77603596 0.18328923
0.7589708 0.19355315
0.7589708 0.18328923
0.7589708 0.18328923
0.7589708 0.19355315
0.74190563 0.19355315
0.7589708 0.18328923
0.74190563 0.19355315
0.74190563 0.18328923
0.7589708 0.19355315
0.7589708 0.20381707
0.74190563 0.20381707
0.7589708 0.19355315
0.74190563 0.20381707
0.74190563 0.19355315
0.77603596 0.19355315
0.77603596 0.20381707
0.7589708 0.20381707
0.77603596 0.19355315
0.7589708 0.20381707
0.7589708 0.19355315
0.81016624 0.18328923
0.81016624 0.19355315
0.79310107 0.19355315
0.81016624 0.18328923
0.79310107 0.19355315
0.79310107 0.18328923
0.79310107 0.18328923
0.79310107 0.19355315
0.77603596 0.19355315
0.79310107 0.18328923
0.77603596 0.19355315
0.77603596 0.18328923
0.79310107 0.19355315
0.79310107 0.20381707
0.77603596 0.20381707
0.79310107 0.19355315
0.77603596 0.20381707
0.77603596 0.19355315
0.81016624 0.19355315
0.81016624 0.20381707
0.79310107 0.20381707
0.81016624 0.19355315
0.79310107 0.20381707
0.79310107 0.19355315
0.74190563 0.16276133
0.74190563 0.17302531
0.72484046 0.17302531
0.74190563 0.16276133
0.72484046 0.17302531
0.72484046 0.16276133
0.72484046 0.16276133
0.72484046 0.17302531
0.70777535 0.17302531
0.72484046 0.16276133
0.70777535 0.17302531
0.70777535 0.16276133
0.72484046 0.17302531
0.72484046 0.18328923
0.70777535 0.18328923
0.72484046 0.17302531
0.70777535 0.18328923
0.70777535 0.17302531
0.74190563 0.17302531
0.74190563 0.18328923
0.72484046 0.18328923
0.74190563 0.17302531
0.72484046 0.18328923
0.72484046 0.17302531
0.70777535 0.16276133
0.70777535 0.17302531
0.69071019 0.17302531
0.70777535 0.16276133
0.69071019 0.17302531
0.69071019 0.16276133
0.69071019 0.16276133
0.69071019 0.17302531
0.67364496 0.17302531
0.69071019 0.16276133
0.67364496 0.17302531
0.67364496 0.16276133
0.69071019 0.17302531
0.69071019 0.18328923
0.67364496 0.18328923
0.69071019 0.17302531
0.67364496 0.18328923
0.67364496 0.17302531
0.70777535 0.17302531
0.70777535 0.18328923
0.69071019 0.18328923
0.70777535 0.17302531
0.69071019 0.18328923
0.69071019 0.17302531
0.70777535 0.18328923
0.70777535 0.19355315
0.69071019 0.19355315
0.70777535 0.18328923
0.69071019 0.19355315
0.69071019 0.18328923
0.69071019 0.18328923
0.69071019 0.19355315
0.67364496 0.19355315
0.69071019 0.18328923
0.67364496 0.19355315
0.67364496 0.18328923
0.69071019 0.19355315
0.69071019 0.20381707
0.67364496 0.20381707
0.69071019 0.19355315
0.67364496 0.20381707
0.67364496 0.19355315
0.70777535 0.19355315
0.70777535 0.20381707
0.69071019 0.20381707
0.70777535 0.19355315
0.69071019 0.20381707
0.69071019 0.19355315
0.74190563 0.18328923
0.74190563 0.19355315
0.72484046 0.19355315
0.74190563 0.18328923
0.72484046 0.19355315
0.72484046 0.18328923
0.72484046 0.18328923
0.72484046 0.19355315
0.70777535 0.19355315
0.72484046 0.18328923
0.70777535 0.19355315
0.70777535 0.18328923
0.72484046 0.19355315
0.72484046 0.20381707
0.70777535 0.20381707
0.72484046 0.19355315
0.70777535 0.20381707
0.70777535 0.19355315
0.74190563 0.19355315
0.74190563 0.20381707
0.72484046 0.20381707
0.74190563 0.19355315
0.72484046 0.20381707
0.72484046 0.19355315
0.72484046 0.20381707
0.70777535 0.22434503
0.70777535 0.20381707
0.74190563 0.22434503
0.72484046 0.20381707
0.74190563 0.20381707
0.70777535 0.22434503
0.72484046 0.20381707
0.74190563 0.22434503
0.69071019 0.20381707
0.67364496 0.22434503
0.67364496 0.20381707
0.70777535 0.22434503
0.69071019 0.20381707
0.70777535 0.20381707
0.67364496 0.22434503
0.69071019 0.20381707
0.70777535 0.22434503
0.70777535 0.22434503
0.70777535 0.24487287
0.67364496 0.24487287
0.70777535 0.22434503
0.67364496 0.24487287
0.67364496 0.22434503
0.74190563 0.22434503
0.74190563 0.24487287
0.70777535 0.24487287
0.74190563 0.22434503
0.70777535 0.24487287
0.70777535 0.22434503
0.79310107 0.20381707
0.77603596 0.22434503
0.77603596 0.20381707
0.81016624 0.22434503
0.79310107 0.20381707
0.81016624 0.20381707
0.77603596 0.22434503
0.79310107 0.20381707
0.81016624 0.22434503
0.7589708 0.20381707
0.74190563 0.22434503
0.74190563 0.20381707
0.77603596 0.22434503
0.7589708 0.20381707
0.77603596 0.20381707
0.74190563 0.22434503
0.7589708 0.20381707
0.77603596 0.22434503
0.77603596 0.22434503
0.77603596 0.24487287
0.74190563 0.24487287
0.77603596 0.22434503
0.74190563 0.24487287
0.74190563 0.22434503
0.81016624 0.22434503
0.81016624 0.24487287
0.77603596 0.24487287
0.81016624 0.22434503
0.77603596 0.24487287
0.77603596 0.22434503
0.81016624 0.086014569
0.81016624 0.10520124
0.77603596 0.10520124
0.81016624 0.086014569
0.77603596 0.10520124
0.77603596 0.086014569
0.77603596 0.086014569
0.77603596 0.10520124
0.74190563 0.10520124
0.77603596 0.086014569
0.74190563 0.10520124
0.74190563 0.086014569
0.77603596 0.10520124
0.77603596 0.12438792
0.74190563 0.12438792
0.77603596 0.10520124
0.74190563 0.12438792
0.74190563 0.10520124
0.81016624 0.10520124
0.81016624 0.12438792
0.77603596 0.12438792
0.81016624 0.10520124
0.77603596 0.12438792
0.77603596 0.10520124
0.74190563 0.086014569
0.74190563 0.10520124
0.70777535 0.10520124
0.74190563 0.086014569
0.70777535 0.10520124
0.70777535 0.086014569
0.70777535 0.086014569
0.70777535 0.10520124
0.67364496 0.10520124
0.70777535 0.086014569
0.67364496 0.10520124
0.67364496 0.086014569
0.70777535 0.10520124
0.70777535 0.12438792
0.67364496 0.12438792
0.70777535 0.10520124
0.67364496 0.12438792
0.67364496 0.10520124
0.74190563 0.10520124
0.74190563 0.12438792
0.70777535 0.12438792
0.74190563 0.10520124
0.70777535 0.12438792
0.70777535 0.10520124
0.72484046 0.14357466
0.74190563 0.12438792
0.74190563 0.14357466
0.70777535 0.12438792
0.72484046 0.14357466
0.70777535 0.14357466
0.74190563 0.12438792
0.72484046 0.14357466
0.70777535 0.12438792
0.69071019 0.14357466
0.70777535 0.12438792
0.70777535 0.14357466
0.67364496 0.12438792
0.69071019 0.14357466
0.67364496 0.14357466
0.70777535 0.12438792
0.69071019 0.14357466
0.67364496 0.12438792
0.70777535 0.14357466
0.70777535 0.15316796
0.69071019 0.15316796
0.70777535 0.14357466
0.69071019 0.15316796
0.69071019 0.14357466
0.69071019 0.14357466
0.69071019 0.15316796
0.67364496 0.15316796
0.69071019 0.14357466
0.67364496 0.15316796
0.67364496 0.14357466
0.69071019 0.15316796
0.69071019 0.16276133
0.67364496 0.16276133
0.69071019 0.15316796
0.67364496 0.16276133
0.67364496 0.15316796
0.70777535 0.15316796
0.70777535 0.16276133
