Material
Diffuse
0.938685715198517 0.723055124282837 0.381326019763947 1
Specular
1 0.938685715198517 0.82278573513031 1 25
Positions 1465
-2.08333332807342E-08 0.278769452833333 0.393814416666667
-0.302999354166667 0.226170227833333 0.31618025
-0.297773770833333 0.159354152833333 0.310727416666666
-0.2724791875 0.278769452833333 0.284332583333333
-0.197050520833333 0.296778586166667 0.266456583333333
-0.161612520833333 0.296778586166667 0.289325666666666
-0.2292969375 0.296778586166667 0.2392715
-0.2578294375 0.296778586166667 0.208211249999999
-0.216559604166667 0.313822852833333 0.225980416666666
-0.243507270833333 0.313822852833333 0.196645416666667
-0.152635104166667 0.313822852833333 0.273254083333333
-0.186104520833333 0.313822852833333 0.25165525
-0.0420908541666666 0.296778586166667 0.328719083333334
-2.08333331697119E-08 0.296778586166667 0.331403083333334
-0.0835001041666668 0.296778586166667 0.320711083333333
-0.1235569375 0.296778586166667 0.30750875
-0.0788617708333332 0.313822852833333 0.302896166666667
-0.1166934375 0.313822852833333 0.290426833333333
-2.08333331697119E-08 0.313822852833333 0.312994
-0.0397527708333333 0.313822852833333 0.310459083333334
-0.112499770833333 0.0666108411666666 0.432094583333333
-0.110779270833333 0.0971407111666666 0.425486583333333
-0.163922520833333 0.0971407111666666 0.40797075
-0.166468354166667 0.0666108411666666 0.414306916666666
-0.2144106875 0.0971407111666666 0.38384725
-0.217740604166667 0.0666108411666666 0.389808666666666
-0.150805104166667 0.116945436166667 0.37532425
-0.1972531875 0.116945436166667 0.35313125
-0.101914520833333 0.116945436166667 0.3914385
-2.08333332807342E-08 0.0666108411666666 0.4464995
-2.08333332807342E-08 0.0971407111666666 0.439671166666667
-0.0558418541666666 0.0971407111666666 0.4361105
-0.0567091041666667 0.0666108411666666 0.442883833333333
-0.0513732708333333 0.116945436166667 0.401212333333334
-2.08333332807342E-08 0.116945436166667 0.404487916666667
-0.308931854166667 0.0666108411666666 0.322370833333333
-0.304207354166667 0.0971407111666666 0.317440666666667
-0.342061354166667 0.0971407111666666 0.276233
-0.347373770833333 0.0666108411666666 0.280523249999999
-0.314689104166667 0.116945436166667 0.254128416666666
-0.279864104166667 0.116945436166667 0.292038583333333
-0.261426104166667 0.0971407111666666 0.353506666666667
-0.265486270833333 0.0666108411666666 0.358997
-0.2405064375 0.116945436166667 0.325218833333333
-0.250685104166667 0.131966527833333 0.261590333333333
-0.176687270833333 0.131966527833333 0.316313416666666
-0.0912887708333334 0.131966527833333 0.350626333333333
-2.08333331697119E-08 0.131966527833333 0.3623155
-2.08333332807342E-08 -9.54097911787244E-17 0.413058583333333
-0.104074020833333 -9.28077059647592E-17 0.39973225
-0.201432770833333 -8.41340885848751E-17 0.360613833333333
-0.2857941875 -7.02563007770607E-17 0.298226666666666
-0.351714854166667 -5.20417042793042E-17 0.216596583333333
-0.3963989375 -2.94902990916057E-17 0.11612575
-0.412991770833333 -5.20417042793042E-18 0.00742591666666659
-0.400317354166666 1.90819582357449E-17 -0.101800583333334
-0.3592739375 4.16333634234434E-17 -0.203812583333334
-0.293731770833333 6.07153216591882E-17 -0.290411666666667
-0.2078831875 7.54604712049911E-17 -0.356933916666667
-0.107663104166666 8.50014503228635E-17 -0.398780499999999
-2.08333330586896E-08 8.84708972748172E-17 -0.413058583333333
0.104074095833333 8.50014503228635E-17 -0.39973225
0.201432795833334 7.63278329429795E-17 -0.360613499999999
0.285794229166667 6.24500451351651E-17 -0.298226333333333
0.351714904166667 4.42354486374086E-17 -0.216596333333333
0.396399029166667 2.25514051876985E-17 -0.11612575
0.412991854166667 -1.73472347597681E-18 -0.00742566666666677
0.400317445833333 -2.60208521396521E-17 0.101800583333334
0.3592740375 -4.85722573273506E-17 0.203812583333334
0.2937318625 -6.85215773010839E-17 0.290411916666667
0.2078832125 -8.32667268468867E-17 0.35693425
0.1076631625 -9.19403442267708E-17 0.398780833333333
-2.08333332807342E-08 -9.54097911787244E-17 0.413058583333333
-0.0216913541666666 1.66549891116667 -0.0677293333333324
-0.0216913541666666 1.6749577445 -0.0549707499999994
-0.0216913541666666 1.6800099945 -0.0352347499999994
-0.0216913541666666 1.68239707783333 -1.39999999997364E-05
-0.0216913541666666 1.68000632783333 0.0351692500000005
-0.0216913541666666 1.6749717445 0.0549096666666671
-0.0216913541666666 1.66555357783333 0.067697166666667
0.0216914791666667 1.66555357783333 0.067697166666667
0.0216914791666667 1.6749717445 0.0549096666666671
0.0216914791666667 1.68000632783333 0.0351692500000005
0.0216914791666667 1.68239707783333 -1.39999999997364E-05
0.0216914791666667 1.6800099945 -0.0352347499999994
0.0216914791666667 1.6749577445 -0.0549707499999994
0.0216914791666667 1.66549891116667 -0.0677293333333324
-2.08333331697119E-08 1.62018282783333 0.0666284166666671
-2.08333331697119E-08 1.66768282783333 0.0696026666666669
-2.08333331697119E-08 1.66768282783333 0.0696026666666669
0.0193135625 1.66549891116667 -0.0684454999999993
-0.0193135208333334 1.66549891116667 -0.0684454999999993
-2.08333331697119E-08 1.6672137445 -0.0699784166666659
-0.0216913541666666 1.75291016116667 0.0495675000000007
-0.0216913541666666 1.75291016116667 0.0740490000000005
-0.0216913541666666 1.78204707783333 0.0740490000000005
-0.0216913541666666 1.8111842445 0.0250860833333335
-0.0216913541666666 1.8111842445 0.0495675000000007
-0.0216913541666666 1.8403212445 0.0495675000000007
-0.0216913541666666 1.8403212445 0.0250860833333335
-0.0216913541666666 1.78204707783333 0.0250860833333335
-0.0216913541666666 1.75291016116667 0.0250860833333335
-0.0216913541666666 1.7237729945 0.0250860833333335
-0.0216913541666666 1.6946359945 0.0250860833333335
-0.0216913541666666 1.6946359945 0.0495675000000007
-0.0216913541666666 1.8111842445 0.00060458333333413
-0.0216913541666666 1.8403212445 0.00060458333333413
-0.0216913541666666 1.78204707783333 0.00060458333333413
-0.0216913541666666 1.75291016116667 0.00060458333333413
-0.0216913541666666 1.7237729945 0.00060458333333413
-0.0216913541666666 1.6946359945 0.00060458333333413
-0.0216913541666666 1.8111842445 -0.0238768333333326
-0.0216913541666666 1.8403212445 -0.0238768333333326
-0.0216913541666666 1.78204707783333 -0.0238768333333326
-0.0216913541666666 1.75291016116667 -0.0238768333333326
-0.0216913541666666 1.7237729945 -0.0238768333333326
-0.0216913541666666 1.6946359945 -0.0238768333333326
-0.0216913541666666 1.8111842445 -0.0483583333333328
-0.0216913541666666 1.8403212445 -0.0483583333333328
-0.0216913541666666 1.75291016116667 -0.0483583333333328
-0.0216913541666666 1.6946359945 -0.0483583333333328
-0.0216913541666666 1.89859532783333 -0.00106941666666627
-0.0216913541666666 1.88520382783333 -0.0274340833333326
-0.0216913541666666 1.84921407783333 -0.0207383333333326
-0.0216913541666666 1.88645932783333 0.0257139166666676
-0.0216913541666666 1.8613502445 0.0282245833333339
-0.0216913541666666 1.85005107783333 0.0215288333333343
-0.0216913541666666 1.84963257783333 0.0822092500000005
-0.0216913541666666 1.8498417445 0.0518690833333335
-0.0216913541666666 1.8391704945 0.0922530000000008
-0.0216913541666666 1.81301516116667 0.0700730833333338
-0.0216913541666666 1.78685966116667 0.0478935000000007
-0.0216913541666666 1.80611007783333 0.0985300833333338
-0.0216913541666666 1.79648491116667 0.0732120000000003
-0.0216913541666666 1.73329357783333 0.0985300833333338
-0.0216913541666666 1.76970182783333 0.0985300833333338
-0.0216913541666666 1.72659782783333 0.0495675000000007
-0.0216913541666666 1.6973037445 0.0972747500000004
-0.0216913541666666 1.7119507445 0.0734211666666673
-0.0216913541666666 1.66555357783333 0.067697166666667
-0.0216913541666666 1.69311891116667 -0.0931361666666661
-0.0216913541666666 1.66549891116667 -0.0677293333333324
-0.0216913541666666 1.6749577445 -0.0549707499999994
-0.0216913541666666 1.7261792445 -0.0496136666666658
-0.0216913541666666 1.70964907783333 -0.0713749166666662
-0.0216913541666666 1.73036416116667 -0.0960654999999995
-0.0216913541666666 1.79941432783333 -0.097320916666666
-0.0216913541666666 1.7648892445 -0.0966933333333326
-0.0216913541666666 1.7920907445 -0.0722119166666659
-0.0216913541666666 1.78476732783333 -0.0471026666666661
-0.0216913541666666 1.83540407783333 -0.0918808333333327
-0.0216913541666666 1.81008557783333 -0.0694917499999992
-0.0216913541666666 1.84879557783333 -0.0839294166666664
-0.0216913541666666 1.84900491116667 -0.0523338333333325
-0.0216913541666666 1.8605132445 -0.0295264166666662
-0.0216913541666666 1.6800099945 -0.0352347499999994
-0.0216913541666666 1.68239707783333 -1.39999999997364E-05
-0.0216913541666666 1.68000632783333 0.0351692500000005
-0.0216913541666666 1.6749717445 0.0549096666666671
0.0216914791666667 1.89859532783333 -0.00106941666666627
-0.0216913541666666 1.89859532783333 -0.00106941666666627
-0.0216913541666666 1.88645932783333 0.0257139166666676
0.0216914791666667 1.88645932783333 0.0257139166666676
0.0216914791666667 1.75291016116667 0.0495675000000007
0.0216914791666667 1.78204707783333 0.0740490000000005
0.0216914791666667 1.75291016116667 0.0740490000000005
0.0216914791666667 1.8111842445 0.0250860833333335
0.0216914791666667 1.8403212445 0.0250860833333335
0.0216914791666667 1.8403212445 0.0495675000000007
0.0216914791666667 1.8111842445 0.0495675000000007
0.0216914791666667 1.78204707783333 0.0250860833333335
0.0216914791666667 1.75291016116667 0.0250860833333335
0.0216914791666667 1.7237729945 0.0250860833333335
0.0216914791666667 1.6946359945 0.0495675000000007
0.0216914791666667 1.6946359945 0.0250860833333335
0.0216914791666667 1.8111842445 0.00060458333333413
0.0216914791666667 1.8403212445 0.00060458333333413
0.0216914791666667 1.78204707783333 0.00060458333333413
0.0216914791666667 1.75291016116667 0.00060458333333413
0.0216914791666667 1.7237729945 0.00060458333333413
0.0216914791666667 1.6946359945 0.00060458333333413
0.0216914791666667 1.8111842445 -0.0238768333333326
0.0216914791666667 1.8403212445 -0.0238768333333326
0.0216914791666667 1.78204707783333 -0.0238768333333326
0.0216914791666667 1.75291016116667 -0.0238768333333326
0.0216914791666667 1.7237729945 -0.0238768333333326
0.0216914791666667 1.6946359945 -0.0238768333333326
0.0216914791666667 1.8111842445 -0.0483583333333328
0.0216914791666667 1.8403212445 -0.0483583333333328
0.0216914791666667 1.75291016116667 -0.0483583333333328
0.0216914791666667 1.6946359945 -0.0483583333333328
0.0216914791666667 1.89859532783333 -0.00106941666666627
0.0216914791666667 1.84921407783333 -0.0207383333333326
0.0216914791666667 1.88520382783333 -0.0274340833333326
0.0216914791666667 1.88645932783333 0.0257139166666676
0.0216914791666667 1.8613502445 0.0282245833333339
0.0216914791666667 1.85005107783333 0.0215288333333343
0.0216914791666667 1.84963257783333 0.0822092500000005
0.0216914791666667 1.8498417445 0.0518690833333335
0.0216914791666667 1.8391704945 0.0922530000000008
0.0216914791666667 1.81301516116667 0.0700730833333338
0.0216914791666667 1.78685966116667 0.0478935000000007
0.0216914791666667 1.80611007783333 0.0985300833333338
0.0216914791666667 1.79648491116667 0.0732120000000003
0.0216914791666667 1.73329357783333 0.0985300833333338
0.0216914791666667 1.76970182783333 0.0985300833333338
0.0216914791666667 1.72659782783333 0.0495675000000007
0.0216914791666667 1.6973037445 0.0972747500000004
0.0216914791666667 1.66555357783333 0.067697166666667
0.0216914791666667 1.7119507445 0.0734211666666673
0.0216914791666667 1.69311891116667 -0.0931361666666661
0.0216914791666667 1.6749577445 -0.0549707499999994
0.0216914791666667 1.66549891116667 -0.0677293333333324
0.0216914791666667 1.7261792445 -0.0496136666666658
0.0216914791666667 1.70964907783333 -0.0713749166666662
0.0216914791666667 1.73036416116667 -0.0960654999999995
0.0216914791666667 1.79941432783333 -0.097320916666666
0.0216914791666667 1.7920907445 -0.0722119166666659
0.0216914791666667 1.7648892445 -0.0966933333333326
0.0216914791666667 1.78476732783333 -0.0471026666666661
0.0216914791666667 1.83540407783333 -0.0918808333333327
0.0216914791666667 1.81008557783333 -0.0694917499999992
0.0216914791666667 1.84879557783333 -0.0839294166666664
0.0216914791666667 1.84900491116667 -0.0523338333333325
0.0216914791666667 1.8605132445 -0.0295264166666662
0.0216914791666667 1.6800099945 -0.0352347499999994
0.0216914791666667 1.68239707783333 -1.39999999997364E-05
0.0216914791666667 1.68000632783333 0.0351692500000005
0.0216914791666667 1.6749717445 0.0549096666666671
-0.0216913541666666 1.8613502445 0.0282245833333339
-0.0216913541666666 1.85005107783333 0.0215288333333343
0.0216914791666667 1.85005107783333 0.0215288333333343
0.0216914791666667 1.8613502445 0.0282245833333339
-0.0216913541666666 1.85005107783333 0.0215288333333343
-0.0216913541666666 1.8498417445 0.0518690833333335
0.0216914791666667 1.85005107783333 0.0215288333333343
-0.0216913541666666 1.84963257783333 0.0822092500000005
0.0216914791666667 1.84963257783333 0.0822092500000005
0.0216914791666667 1.8498417445 0.0518690833333335
-0.0216913541666666 1.84963257783333 0.0822092500000005
-0.0216913541666666 1.8391704945 0.0922530000000008
0.0216914791666667 1.8391704945 0.0922530000000008
0.0216914791666667 1.84963257783333 0.0822092500000005
-0.0216913541666666 1.8391704945 0.0922530000000008
-0.0216913541666666 1.81301516116667 0.0700730833333338
0.0216914791666667 1.8391704945 0.0922530000000008
-0.0216913541666666 1.78685966116667 0.0478935000000007
0.0216914791666667 1.81301516116667 0.0700730833333338
0.0216914791666667 1.78685966116667 0.0478935000000007
-0.0216913541666666 1.78685966116667 0.0478935000000007
-0.0216913541666666 1.79648491116667 0.0732120000000003
0.0216914791666667 1.79648491116667 0.0732120000000003
-0.0216913541666666 1.80611007783333 0.0985300833333338
0.0216914791666667 1.80611007783333 0.0985300833333338
0.0216914791666667 1.78685966116667 0.0478935000000007
-0.0216913541666666 1.80611007783333 0.0985300833333338
-0.0216913541666666 1.76970182783333 0.0985300833333338
0.0216914791666667 1.80611007783333 0.0985300833333338
-0.0216913541666666 1.73329357783333 0.0985300833333338
0.0216914791666667 1.76970182783333 0.0985300833333338
0.0216914791666667 1.73329357783333 0.0985300833333338
-0.0216913541666666 1.73329357783333 0.0985300833333338
-0.0216913541666666 1.72659782783333 0.0495675000000007
0.0216914791666667 1.72659782783333 0.0495675000000007
0.0216914791666667 1.73329357783333 0.0985300833333338
-0.0216913541666666 1.72659782783333 0.0495675000000007
-0.0216913541666666 1.7119507445 0.0734211666666673
0.0216914791666667 1.7119507445 0.0734211666666673
-0.0216913541666666 1.6973037445 0.0972747500000004
0.0216914791666667 1.6973037445 0.0972747500000004
0.0216914791666667 1.72659782783333 0.0495675000000007
-2.08333331697119E-08 1.68140141116667 0.0824184166666675
-2.08333331697119E-08 1.6893524945 0.0898465833333337
-0.0108456874999999 1.6893524945 0.0898465833333337
-0.0108456874999999 1.68140141116667 0.0824184166666675
0.0108457291666667 1.68140141116667 0.0824184166666675
0.0108457291666667 1.6893524945 0.0898465833333337
-2.08333331697119E-08 1.67345016116667 0.0749905833333337
-0.0108456874999999 1.67345016116667 0.0749905833333337
0.0108457291666667 1.67345016116667 0.0749905833333337
-0.0216913541666666 1.6973037445 0.0972747500000004
-0.0216913541666666 1.66555357783333 0.067697166666667
0.0216914791666667 1.66555357783333 0.067697166666667
0.0216914791666667 1.6973037445 0.0972747500000004
-2.08333331697119E-08 1.66768282783333 0.0696026666666669
-0.0108456874999999 1.6724039945 -0.0746179999999992
-0.0108456874999999 1.66895132783333 -0.0715319166666659
-0.0162685208333333 1.66895132783333 -0.0715319166666659
-0.0162685208333333 1.6724039945 -0.0746179999999992
0.0162685625 1.6724039945 -0.0746179999999992
0.0162685625 1.66895132783333 -0.0715319166666659
0.0108457291666667 1.66895132783333 -0.0715319166666659
0.0108457291666667 1.6724039945 -0.0746179999999992
-2.08333331697119E-08 1.67930891116667 -0.0807908333333329
-2.08333331697119E-08 1.6724039945 -0.0746179999999992
-0.0108456874999999 1.67930891116667 -0.0807908333333329
0.0108457291666667 1.67930891116667 -0.0807908333333329
-2.08333331697119E-08 1.6862139945 -0.0869633333333328
-0.0108456874999999 1.6862139945 -0.0869633333333328
0.0108457291666667 1.6862139945 -0.0869633333333328
-0.0216913541666666 1.66549891116667 -0.0677293333333324
-0.0216913541666666 1.69311891116667 -0.0931361666666661
0.0216914791666667 1.69311891116667 -0.0931361666666661
0.0216914791666667 1.66549891116667 -0.0677293333333324
-0.0193135208333334 1.66549891116667 -0.0684454999999993
0.0193135625 1.66549891116667 -0.0684454999999993
-2.08333331697119E-08 1.6672137445 -0.0699784166666659
-0.0216913541666666 1.69311891116667 -0.0931361666666661
-0.0216913541666666 1.70964907783333 -0.0713749166666662
0.0216914791666667 1.69311891116667 -0.0931361666666661
-0.0216913541666666 1.7261792445 -0.0496136666666658
0.0216914791666667 1.70964907783333 -0.0713749166666662
0.0216914791666667 1.7261792445 -0.0496136666666658
-0.0216913541666666 1.7261792445 -0.0496136666666658
-0.0216913541666666 1.73036416116667 -0.0960654999999995
0.0216914791666667 1.73036416116667 -0.0960654999999995
0.0216914791666667 1.7261792445 -0.0496136666666658
-0.0216913541666666 1.73036416116667 -0.0960654999999995
-0.0216913541666666 1.7648892445 -0.0966933333333326
0.0216914791666667 1.7648892445 -0.0966933333333326
-0.0216913541666666 1.79941432783333 -0.097320916666666
0.0216914791666667 1.79941432783333 -0.097320916666666
0.0216914791666667 1.73036416116667 -0.0960654999999995
-0.0216913541666666 1.79941432783333 -0.097320916666666
-0.0216913541666666 1.7920907445 -0.0722119166666659
0.0216914791666667 1.7920907445 -0.0722119166666659
-0.0216913541666666 1.78476732783333 -0.0471026666666661
0.0216914791666667 1.78476732783333 -0.0471026666666661
0.0216914791666667 1.79941432783333 -0.097320916666666
-0.0216913541666666 1.78476732783333 -0.0471026666666661
-0.0216913541666666 1.81008557783333 -0.0694917499999992
0.0216914791666667 1.81008557783333 -0.0694917499999992
-0.0216913541666666 1.83540407783333 -0.0918808333333327
0.0216914791666667 1.83540407783333 -0.0918808333333327
0.0216914791666667 1.78476732783333 -0.0471026666666661
-0.0216913541666666 1.83540407783333 -0.0918808333333327
-0.0216913541666666 1.84879557783333 -0.0839294166666664
0.0216914791666667 1.84879557783333 -0.0839294166666664
0.0216914791666667 1.83540407783333 -0.0918808333333327
-0.0216913541666666 1.84879557783333 -0.0839294166666664
-0.0216913541666666 1.84900491116667 -0.0523338333333325
0.0216914791666667 1.84900491116667 -0.0523338333333325
-0.0216913541666666 1.84921407783333 -0.0207383333333326
0.0216914791666667 1.84921407783333 -0.0207383333333326
0.0216914791666667 1.84879557783333 -0.0839294166666664
-0.0216913541666666 1.84921407783333 -0.0207383333333326
-0.0216913541666666 1.8605132445 -0.0295264166666662
0.0216914791666667 1.8605132445 -0.0295264166666662
0.0216914791666667 1.84921407783333 -0.0207383333333326
-0.0216913541666666 1.8605132445 -0.0295264166666662
-0.0216913541666666 1.88520382783333 -0.0274340833333326
0.0216914791666667 1.8605132445 -0.0295264166666662
0.0216914791666667 1.88520382783333 -0.0274340833333326
-0.0216913541666666 1.88520382783333 -0.0274340833333326
-0.0216913541666666 1.89859532783333 -0.00106941666666627
0.0216914791666667 1.89859532783333 -0.00106941666666627
0.0216914791666667 1.88520382783333 -0.0274340833333326
-0.0216913541666666 1.88645932783333 0.0257139166666676
-0.0216913541666666 1.8613502445 0.0282245833333339
0.0216914791666667 1.8613502445 0.0282245833333339
0.0216914791666667 1.88645932783333 0.0257139166666676
Indexes 7680
