Material
Diffuse
0.0742135718464851 0.0684781670570374 0.0822827070951462 1
Specular
0.973445296287537 0.955973327159882 1 1 20
Positions 1206
0.252076769583333 0.627601931666667 -0.0350180958333335
0.270539544583333 0.509801656666667 -0.0344328458333334
0.210096544583333 0.489776481666667 -0.0752475958333334
0.32281711125 0.398342956666667 -0.0364621791666666
0.252337477916667 0.381643681666667 -0.0759851791666668
0.127348927916667 0.363924173333333 -0.167927429166667
0.175449394583333 1.158764165 -0.0877925958333334
0.165159644583333 1.20213199833333 -0.0922668458333334
0.243336102916667 1.14929658166667 -0.0927173458333334
0.22437233625 1.103400415 -0.0890985125
0.148461602916667 1.25205074833333 -0.0791753458333333
0.25180346125 1.201200165 -0.0791255125
0.28204133625 1.09486183166667 -0.0788141791666667
0.249615177916667 1.04546508166667 -0.0954837625000001
0.215907677916667 1.008713415 -0.0967377625
0.130565827916667 1.303095915 -0.0452554291666667
0.25112718625 1.25350508166667 -0.0451180125
0.310661819583333 1.15173683166667 -0.0442603458333334
0.26683253625 0.969000581666667 -0.0782149291666667
0.219223919583333 0.928961915 -0.1007995125
0.180934377916667 0.905334165 -0.111333095833333
0.0429064279166667 0.699027765 -0.214000179166667
0.0220714695833334 0.60778124 -0.261231179166667
-0.102163805416667 0.547968056666667 -0.207868595833333
-0.0537848220833333 0.683021856666667 -0.1331970125
0.06781656125 0.777510315 -0.159243929166667
0.105587902916667 0.794373998333333 -0.152619179166667
0.0793535195833334 0.70594644 -0.196373345833333
0.0638289695833333 0.607093206666667 -0.232647845833333
0.00154978624999996 0.362618798333333 -0.260186179166667
-0.144366455416667 0.359503181666667 -0.271536595833333
0.0312229612500001 0.886890998333333 -0.0640295125000001
0.0629466195833334 0.955189165 -0.0586898458333334
0.156214619583333 1.06041983166667 -0.0557715125000001
0.143921002916667 0.998120415 -0.0596296791666666
0.122557269583333 0.929391748333333 -0.0773853458333335
0.00163187791666664 0.819350581666667 -0.0781720125000001
0.17510826125 1.11062758166667 -0.0711984291666667
0.189749819583333 1.051845415 -0.0737702625000001
0.172243144583333 0.971385748333333 -0.0874960124999999
0.140168769583333 0.884648831666667 -0.1134167625
0.09614021125 0.855923415 -0.1102012625
-0.28996521375 0.681051006666667 -0.0023650125000001
-0.266768447083333 0.673343965 -0.0392027625
-0.302670997083333 0.60406569 -0.0451906791666667
-0.327661380416667 0.610334065 -0.0023650125000001
-0.20770366375 0.660902731666667 -0.0748270125
-0.239447730416667 0.594472323333333 -0.0879255958333334
-0.254616397083333 0.524309465 -0.107228345833333
-0.312841605416667 0.528739081666667 -0.0548514291666667
-0.335671370416667 0.532308965 -0.0023650125000001
-0.252270055416667 0.45031034 -0.1357180125
-0.233295555416667 0.366309473333333 -0.170616679166667
-0.295382205416667 0.449754031666667 -0.0703199291666667
-0.311599555416667 0.450392556666667 -0.0023650125000001
-0.252645297083333 0.37133474 -0.0904805125
-0.258407680416667 0.37361144 -0.0023650125000001
-0.0353560554166666 0.964698248333333 -0.0023650125000001
-0.0291632554166666 0.956331498333333 -0.0240215125000001
-0.0899144720833333 0.884203831666667 -0.0260104291666667
-0.100336172083333 0.892383415 -0.0023650125000001
-0.0106051887499999 0.941810248333333 -0.0431917625000001
-0.0613422137499999 0.870361915 -0.0469045958333334
-0.112636205416667 0.799888248333333 -0.0536751791666668
-0.151675697083333 0.813915081666667 -0.0293692625000002
-0.166443422083333 0.822335665 -0.0023650125000001
0.0201789029166667 0.936414915 -0.0560005958333334
-0.0193751804166666 0.866217165 -0.0609148458333334
-0.0584911220833333 0.796408665 -0.0712515124999999
-0.162268972083333 0.73052254 -0.0631711791666667
-0.211812472083333 0.744303373333334 -0.0338824291666667
-0.230967955416667 0.752671706666667 -0.0023650125000001
0.0575449279166668 1.20169058166667 0.0920944124999999
0.0636260779166667 1.20169058166667 0.0327694041666666
0.0784437529166668 1.16688574833333 0.0642625375
0.0784437529166668 1.236495415 0.0642625375
0.11314748625 1.20169058166667 0.0669136791666666
0.0784437529166668 1.16688574833333 0.0642625375
0.0784437529166668 1.236495415 0.0642625375
0.0636260779166667 1.20169058166667 0.0327694041666666
0.0784437529166668 1.16688574833333 0.0642625375
0.0784437529166668 1.236495415 0.0642625375
0.0575449279166668 1.20169058166667 0.0920944124999999
0.0636260779166667 1.20169058166667 0.0327694041666666
0.0784437529166668 1.16688574833333 0.0642625375
0.0784437529166668 1.236495415 0.0642625375
0.11314748625 1.20169058166667 0.0669136791666666
0.0784437529166668 1.16688574833333 0.0642625375
0.0784437529166668 1.236495415 0.0642625375
0.0636260779166667 1.20169058166667 0.0327694041666666
0.0784437529166668 1.16688574833333 0.0642625375
0.0784437529166668 1.236495415 0.0642625375
Indexes 5802
